Name,CMC,Type,Color,Set,Collector Number,Status,Finish,Maybeboard,Image URL,Tags
"Adorable Kitten",1,"Host Creature - Cat",W,"ust","1",Not Owned,Non-foil,false,,""
"Soul Warden",1,"Creature - Human Cleric",W,"mb1","241",Not Owned,Non-foil,false,,""
"Weathered Wayfarer",1,"Creature - Human Nomad Cleric",W,"mb1","274",Not Owned,Non-foil,false,,""
"Adorned Pouncer",2,"Creature - Cat",W,"mb1","11",Not Owned,Non-foil,false,,""
"Daring Skyjek",2,"Creature - Human Knight",W,"mb1","67",Not Owned,Non-foil,false,,""
"Hidden Dragonslayer",2,"Creature - Human Warrior",W,"dtk","23",Not Owned,Non-foil,false,,""
"Serra Avenger",2,"Creature - Angel",W,"m13","33",Not Owned,Non-foil,false,,""
"Tithe Taker",2,"Creature - Human Soldier",W,"rna","27",Not Owned,Non-foil,false,,""
"True Believer",2,"Creature - Human Cleric",W,"10e","53★",Not Owned,Non-foil,false,,""
"Aven Mindcensor",3,"Creature - Bird Wizard",W,"akh","5",Not Owned,Non-foil,false,,""
"Bygone Bishop",3,"Creature - Spirit Cleric",W,"soi","8",Not Owned,Non-foil,false,,""
"Diving Griffin",3,"Creature - Griffin",W,"8ed","17",Not Owned,Non-foil,false,,""
"Frontline Medic",3,"Creature - Human Cleric",W,"gtc","12",Not Owned,Non-foil,false,,""
"Kinjalli's Sunwing",3,"Creature - Dinosaur",W,"xln","19",Not Owned,Non-foil,false,,""
"Master Trinketeer",3,"Creature - Dwarf Artificer",W,"kld","21",Not Owned,Non-foil,false,,""
"Mirror Entity",3,"Creature - Shapeshifter",W,"mb1","179",Not Owned,Non-foil,false,,""
"Ordinary Pony",3,"Host Creature - Horse",W,"ust","17",Not Owned,Non-foil,false,,""
"Pianna, Nomad Captain",3,"Legendary Creature - Human Nomad",W,"ody","39",Not Owned,Non-foil,false,,""
"Proud Mentor",3,"Creature - Human Warrior",W,"bbd","20",Not Owned,Non-foil,false,,""
"Roc Egg",3,"Creature - Bird Egg",W,"c19","73",Not Owned,Non-foil,false,,""
"Thraben Doomsayer",3,"Creature - Human Cleric",W,"dka","25",Not Owned,Non-foil,false,,""
"Aetherstorm Roc",4,"Creature - Bird",W,"kld","3",Not Owned,Non-foil,false,,""
"Galepowder Mage",4,"Creature - Kithkin Wizard",W,"ddi","12",Not Owned,Non-foil,false,,""
"High Sentinels of Arashin",4,"Creature - Bird Soldier",W,"ktk","13",Not Owned,Non-foil,false,,""
"Belfry Spirit",5,"Creature - Spirit",W,"gk2","29",Not Owned,Non-foil,false,,""
"Herald of War",5,"Creature - Angel",W,"avr","24",Not Owned,Non-foil,false,,""
"Lightwielder Paladin",5,"Creature - Human Knight",W,"e01","14",Not Owned,Non-foil,false,,""
"Pulmonic Sliver",5,"Creature - Sliver",W,"tsp","36",Not Owned,Non-foil,false,,""
"Wingmate Roc",5,"Creature - Bird",W,"c19","78",Not Owned,Non-foil,false,,""
"Mirror-Sigil Sergeant",6,"Creature - Rhino Soldier",W,"con","12",Not Owned,Non-foil,false,,""
"Akroma, Angel of Wrath",8,"Legendary Creature - Angel",W,"a25","2",Not Owned,Non-foil,false,,""
"Ajani, Adversary of Tyrants",4,"Legendary Planeswalker - Ajani",W,"m19","3",Not Owned,Non-foil,false,,""
"Gideon, Ally of Zendikar",4,"Legendary Planeswalker - Gideon",W,"bfz","29",Not Owned,Non-foil,false,,""
"Chivalrous Chevalier",5,"Artifact Creature - Cyborg Knight",W,"ust","5",Not Owned,Non-foil,false,,""
"Alley Evasion",1,"Instant",W,"mb1","15",Not Owned,Non-foil,false,,""
"Condemn",1,"Instant",W,"c17","58",Not Owned,Non-foil,false,,""
"Djeru's Resolve",1,"Instant",W,"mb1","82",Not Owned,Non-foil,false,,""
"Harm's Way",1,"Instant",W,"ddg","23",Not Owned,Non-foil,false,,""
