Adorable Kitten,Host Creature - Cat
Soul Warden,Creature - Human Cleric
Weathered Wayfarer,Creature - Human Nomad Cleric
Adorned Pouncer,Creature - Cat
Daring Skyjek,Creature - Human Knight
Hidden Dragonslayer,Creature - Human Warrior
Serra Avenger,Creature - Angel
Tithe Taker,Creature - Human Soldier
True Believer,Creature - Human Cleric
Aven Mindcensor,Creature - Bird Wizard
Bygone Bishop,Creature - Spirit Cleric
Diving Griffin,Creature - Griffin
Frontline Medic,Creature - Human Cleric
Kinjalli's Sunwing,Creature - Dinosaur
Master Trinketeer,Creature - Dwarf Artificer
Mirror Entity,Creature - Shapeshifter
Ordinary Pony,Host Creature - Horse
Pianna,3
Proud Mentor,Creature - Human Warrior
Roc Egg,Creature - Bird Egg
Thraben Doomsayer,Creature - Human Cleric
Aetherstorm Roc,Creature - Bird
Galepowder Mage,Creature - Kithkin Wizard
High Sentinels of Arashin,Creature - Bird Soldier
Belfry Spirit,Creature - Spirit
Herald of War,Creature - Angel
Lightwielder Paladin,Creature - Human Knight
Pulmonic Sliver,Creature - Sliver
Wingmate Roc,Creature - Bird
Mirror-Sigil Sergeant,Creature - Rhino Soldier
Akroma,8
Ajani,4
Gideon,4
Chivalrous Chevalier,Artifact Creature - Cyborg Knight
Alley Evasion,Instant
Condemn,Instant
Djeru's Resolve,Instant
Harm's Way,Instant
Mana Tithe,Instant
Disenchant,Instant
Eerie Interlude,Instant
Exile,Instant
Divine Deflection,Instant
Retribution of the Meek,Sorcery
Cataclysm,Sorcery
Divine Reckoning,Sorcery
Dusk // Dawn,Sorcery
Global Ruin,Sorcery
Increasing Devotion,Sorcery
Rout,Sorcery
Feudkiller's Verdict,Tribal Sorcery - Giant
Nomads' Assembly,Sorcery
Phyrexian Rebirth,Sorcery
Planar Cleansing,Sorcery
Cartouche of Solidarity,Enchantment - Aura Cartouche
Porphyry Nodes,Enchantment
Intangible Virtue,Enchantment
Sacred Ground,Enchantment
Soulcatchers' Aerie,Enchantment
Spirit Loop,Enchantment - Aura
Gift of Immortality,Enchantment - Aura
Trial of Solidarity,Enchantment
Heliod's Emissary,Enchantment Creature - Elk
Hedron Crab,Creature - Crab
Coralhelm Guide,Creature - Merfolk Scout Ally
Dream Thrush,Creature - Bird
Dreamscape Artist,Creature - Human Spellshaper
Lighthouse Chronologist,Creature - Human Wizard
Storm Crow,Token Creature - Bird
Stratus Dancer,Creature - Djinn Monk
Timestream Navigator,Creature - Human Pirate Wizard
Willbender,Creature - Human Wizard
Exultant Cultist,Creature - Human Wizard
Hinterland Drake,Creature - Drake
Keeper of the Nine Gales,Creature - Bird Wizard
Leech Bonder,Creature - Merfolk Soldier
Raven Familiar,Creature - Bird
Shaper Parasite,Creature - Illusion
Simic Fluxmage,Creature - Merfolk Wizard
Stealer of Secrets,Creature - Human Rogue
Wormfang Drake,Creature - Nightmare Drake
Chronozoa,Creature - Illusion
Numbing Jellyfish,Host Creature - Jellyfish
Reef Worm,Creature - Worm
Sakashima's Student,Creature - Human Ninja
Somnophore,Creature - Illusion
Whirler Rogue,Creature - Human Rogue Artificer
Wonder,Creature - Incarnation
Clocknapper,Creature - Human Spy
Deepglow Skate,Creature - Fish
Djinn of Wishes,Creature - Djinn
Magus of the Future,Creature - Human Wizard
Mulldrifter,Creature - Elemental
Scalpelexis,Creature - Beast
Vesuvan Shapeshifter,Creature - Shapeshifter
Brine Elemental,Creature - Elemental
Sphinx of the Final Word,Creature - Sphinx
Jace,5
Esperzoa,Artifact Creature - Jellyfish
Brainstorm,Instant
Divert,Instant
Opt,Instant
Swan Song,Instant
Unsummon,Instant
Counterspell,Instant
Redirect,Instant
Revolutionary Rebuff,Instant
Dissolve,Instant
Dream Fracture,Instant
Fated Infatuation,Instant
Forbidden Alchemy,Instant
Spell Crumple,Instant
Force of Will,Instant
Condescend,Instant
Preordain,Sorcery
Sleight of Hand,Sorcery
Fade Away,Sorcery
Telemin Performance,Sorcery
Karn's Temporal Sundering,Legendary Sorcery
Stolen Identity,Sorcery
Unstable Mutation,Enchantment - Aura
Cartouche of Knowledge,Enchantment - Aura Cartouche
Ice Over,Enchantment - Aura
Control Magic,Enchantment - Aura
Corrupted Conscience,Enchantment - Aura
Inexorable Tide,Enchantment
